Dumping meshes:
  Torus.002 vertices=8834 faces=17664
  matrix:
0.220109 0.433562 0.022898 -0.555735 
-0.433958 0.220136 0.004660 -0.129767 
-0.005223 -0.018958 0.577789 -4.510183 
0.000000 0.000000 0.000000 1.000000 
  vertices (x, y, z, u, v):
      -0.18595   -0.53711   -4.32918
      -0.05979   -0.22854   -4.53568
      -0.06813   -0.22325   -4.53139
      -0.05060   -0.21193   -4.56721
      -0.05772   -0.20722   -4.56238
      -0.06608   -0.20253   -4.55767
      -0.07204   -0.29569   -4.45809
      -0.08385   -0.31542   -4.43221
      -0.09802   -0.33436   -4.40710
      -0.07934   -0.28960   -4.45589
      -0.09040   -0.30881   -4.43012
      -0.10420   -0.32773   -4.40572
      -0.08754   -0.28326   -4.45380
      -0.09824   -0.30215   -4.42863
      -0.11134   -0.32068   -4.40452
      -0.22196   -0.47143   -4.71410
      -0.21524   -0.45043   -4.74158
      -0.21030   -0.42847   -4.76853
      -0.20716   -0.40563   -4.79485
      -0.21471   -0.47321   -4.71343
      -0.20763   -0.47460   -4.71252
      -0.20050   -0.47552   -4.71116
      -0.23067   -0.49233   -4.68726
      -0.24101   -0.51176   -4.65970
      -0.25301   -0.52986   -4.63185
      -0.22955   -0.46890   -4.71419
      -0.23759   -0.46553   -4.71367
      -0.24622   -0.46121   -4.71248
      -0.22293   -0.44823   -4.74124
      -0.21807   -0.42661   -4.76778
      -0.21498   -0.40413   -4.79368
      -0.23110   -0.44523   -4.74024
      -0.22632   -0.42399   -4.76630
      -0.22329   -0.40191   -4.79175
      -0.23986   -0.44132   -4.73851
      -0.23518   -0.42052   -4.76404
      -0.23222   -0.39889   -4.78896
      -0.20790   -0.45191   -4.74130
      -0.20073   -0.45286   -4.74056
      -0.19353   -0.45348   -4.73953
      -0.20288   -0.42964   -4.76864
      -0.19565   -0.43020   -4.76814
      -0.18844   -0.43033   -4.76720
      -0.19970   -0.40648   -4.79532
      -0.19243   -0.40675   -4.79516
      -0.18519   -0.40648   -4.79441
      -0.22337   -0.49407   -4.68581
      -0.23384   -0.51429   -4.65834
      -0.24592   -0.53251   -4.62990
      -0.21633   -0.49506   -4.68384
      -0.22678   -0.51561   -4.65602
      -0.23898   -0.53389   -4.62705
      -0.20939   -0.49562   -4.68157
      -0.21984   -0.51630   -4.65327
      -0.23214   -0.53496   -4.62408
      -0.23817   -0.48927   -4.68760
      -0.24611   -0.48543   -4.68747
      -0.25440   -0.48033   -4.68638
      -0.24828   -0.50801   -4.66010
      -0.25604   -0.50378   -4.66043
      -0.26470   -0.49909   -4.66094
      -0.26042   -0.52648   -4.63348
      -0.26834   -0.52228   -4.63483
      -0.27642   -0.51645   -4.63502
      -0.14029   -0.23626   -4.47446
      -0.12624   -0.24116   -4.47431
      -0.11275   -0.24643   -4.47466
      -0.10040   -0.25238   -4.47608
      -0.13463   -0.21874   -4.49623
      -0.13061   -0.20088   -4.51810
      -0.12806   -0.18231   -4.53946
      -0.15451   -0.23153   -4.47475
      -0.16869   -0.22685   -4.47497
      -0.18287   -0.22300   -4.47592
      -0.14744   -0.25311   -4.45256
      -0.15670   -0.27073   -4.43232
      -0.16706   -0.28671   -4.41110
      -0.13383   -0.25886   -4.45195
      -0.12068   -0.26472   -4.45156
      -0.10813   -0.27049   -4.45127
      -0.14351   -0.27684   -4.43078
      -0.13051   -0.28269   -4.42900
      -0.11864   -0.28930   -4.42845
      -0.15478   -0.29412   -4.40977
      -0.14221   -0.30025   -4.40707
      -0.13054   -0.30685   -4.40525
      -0.12035   -0.22303   -4.49687
      -0.11624   -0.20464   -4.51968
      -0.11347   -0.18515   -4.54149
      -0.10673   -0.22786   -4.49823
      -0.10240   -0.20870   -4.52164
      -0.09967   -0.18881   -4.54455
      -0.09401   -0.23302   -4.50013
      -0.08961   -0.21333   -4.52442
      -0.08727   -0.19346   -4.54895
      -0.14925   -0.21508   -4.49628
      -0.16375   -0.21159   -4.49637
      -0.17805   -0.20830   -4.49651
      -0.14548   -0.19817   -4.51777
      -0.15995   -0.19468   -4.51631
      -0.17450   -0.19271   -4.51655
      -0.14270   -0.17931   -4.53713
      -0.15754   -0.17725   -4.53591
      -0.17218   -0.17569   -4.53517
      -0.16123   -0.24744   -4.45323
      -0.16991   -0.26432   -4.43350
      -0.17963   -0.27936   -4.41257
      -0.17531   -0.24297   -4.45510
      -0.18339   -0.25889   -4.43560
      -0.19254   -0.27295   -4.41491
      -0.18919   -0.23900   -4.45724
      -0.19677   -0.25413   -4.43814
      -0.20548   -0.26753   -4.41801
      -0.29717   -0.42488   -4.69567
      -0.29169   -0.40775   -4.71809
      -0.28766   -0.38983   -4.74009
      -0.28514   -0.37122   -4.76160
      -0.28673   -0.43375   -4.70041
      -0.27611   -0.44197   -4.70450
      -0.26560   -0.44939   -4.70791
      -0.30407   -0.44115   -4.67292
      -0.31236   -0.45649   -4.64994
      -0.32203   -0.47082   -4.62683
      -0.30713   -0.41553   -4.69035
      -0.31762   -0.40647   -4.68566
      -0.32586   -0.39652   -4.67926
      -0.30182   -0.39899   -4.71196
      -0.29817   -0.38184   -4.73341
      -0.29675   -0.36452   -4.75508
      -0.31275   -0.39066   -4.70668
      -0.30853   -0.37378   -4.72671
      -0.30711   -0.35697   -4.74744
      -0.32184   -0.38152   -4.70002
      -0.31818   -0.36546   -4.71968
      -0.31623   -0.34893   -4.73913
      -0.28106   -0.41601   -4.72363
      -0.27025   -0.42364   -4.72849
      -0.25956   -0.43049   -4.73263
      -0.27689   -0.39746   -4.74640
      -0.26593   -0.40447   -4.75202
      -0.25512   -0.41073   -4.75689
      -0.27424   -0.37817   -4.76862
      -0.26320   -0.38453   -4.77499
      -0.25230   -0.39017   -4.78057
      -0.29388   -0.45060   -4.67686
      -0.30246   -0.46648   -4.65307
      -0.31247   -0.48132   -4.62914
      -0.28349   -0.45938   -4.68016
      -0.29237   -0.47579   -4.65558
      -0.30271   -0.49113   -4.63085
      -0.27321   -0.46734   -4.68281
      -0.28236   -0.48426   -4.65747
      -0.29366   -0.50071   -4.63292
      -0.31377   -0.43121   -4.66838
      -0.32360   -0.42138   -4.66411
      -0.33233   -0.41120   -4.65909
      -0.32177   -0.44601   -4.64621
      -0.33109   -0.43554   -4.64253
      -0.33998   -0.42501   -4.63869
      -0.33110   -0.45984   -4.62391
      -0.33941   -0.44857   -4.62037
      -0.34776   -0.43756   -4.61719
      -0.24953   -0.22115   -4.49559
      -0.23634   -0.22038   -4.49066
      -0.22342   -0.21945   -4.48564
      -0.21025   -0.21985   -4.48183
      -0.24536   -0.20853   -4.51282
      -0.24263   -0.19428   -4.52865
      -0.24119   -0.17897   -4.54335
      -0.26344   -0.22047   -4.49929
      -0.27790   -0.21904   -4.50245
      -0.29296   -0.21742   -4.50570
      -0.25492   -0.23285   -4.47797
      -0.26143   -0.24365   -4.46011
      -0.26881   -0.25437   -4.44270
      -0.24162   -0.23355   -4.47334
      -0.22879   -0.23342   -4.46811
      -0.21594   -0.23367   -4.46320
      -0.24818   -0.24535   -4.45527
      -0.23527   -0.24689   -4.45048
      -0.22267   -0.24794   -4.44537
      -0.25575   -0.25662   -4.43729
      -0.24326   -0.25747   -4.43107
      -0.23082   -0.25888   -4.42529
      -0.23218   -0.20673   -4.50785
      -0.22917   -0.19244   -4.52464
      -0.22727   -0.17775   -4.54116
      -0.21916   -0.20511   -4.50309
      -0.21570   -0.19158   -4.52171
      -0.21369   -0.17645   -4.53884
      -0.20576   -0.20526   -4.50008
      -0.20222   -0.19145   -4.51956
      -0.20020   -0.17540   -4.53676
      -0.25945   -0.20857   -4.51607
      -0.27421   -0.20768   -4.51846
      -0.28968   -0.20582   -4.52000
      -0.25671   -0.19561   -4.53216
      -0.27183   -0.19480   -4.53330
      -0.28758   -0.19461   -4.53532
      -0.25537   -0.18078   -4.54628
      -0.27040   -0.18187   -4.54839
      -0.28649   -0.18196   -4.54938
      -0.26862   -0.23182   -4.48249
      -0.27490   -0.24248   -4.46558
      -0.28228   -0.25164   -4.44799
      -0.28279   -0.23066   -4.48717
      -0.28894   -0.24067   -4.47087
      -0.29610   -0.24943   -4.45400
      -0.29778   -0.22751   -4.49043
      -0.30380   -0.23845   -4.47633
      -0.31079   -0.24751   -4.46087
      -0.35366   -0.34541   -4.64206
      -0.35027   -0.33251   -4.65927
      -0.34609   -0.31875   -4.67534
      -0.34520   -0.30474   -4.69189
      -0.34897   -0.35613   -4.65023
      -0.34496   -0.36664   -4.65849
      -0.33982   -0.37683   -4.66603
      -0.35864   -0.35764   -4.62472
      -0.36420   -0.36914   -4.60684
      -0.37355   -0.37993   -4.59053
      -0.35911   -0.33446   -4.63397
      -0.36390   -0.32305   -4.62511
      -0.36997   -0.31119   -4.61624
      -0.35510   -0.32196   -4.65011
      -0.35150   -0.30867   -4.66563
      -0.35083   -0.29517   -4.68157
      -0.35995   -0.31098   -4.64043
      -0.35781   -0.29836   -4.65576
      -0.35652   -0.28517   -4.67067
      -0.36679   -0.29976   -4.63100
      -0.36491   -0.28763   -4.64547
      -0.36457   -0.27517   -4.65997
      -0.34523   -0.34276   -4.66801
      -0.34027   -0.35275   -4.67650
      -0.33563   -0.36259   -4.68499
      -0.34106   -0.32857   -4.68479
      -0.33675   -0.33819   -4.69419
      -0.33199   -0.34756   -4.70324
      -0.33957   -0.31400   -4.70178
      -0.33489   -0.32313   -4.71165
      -0.32997   -0.33202   -4.72124
      -0.35520   -0.36889   -4.63284
      -0.36161   -0.38085   -4.61479
      -0.37082   -0.39203   -4.59774
      -0.35156   -0.37987   -4.64065
      -0.35838   -0.39225   -4.62217
      -0.36701   -0.40383   -4.60406
      -0.34631   -0.39053   -4.64746
      -0.35439   -0.40347   -4.62904
      -0.36233   -0.41540   -4.60971
      -0.36283   -0.34606   -4.61668
      -0.36859   -0.33417   -4.60912
      -0.37540   -0.32184   -4.60163
      -0.36903   -0.35708   -4.59988
      -0.37452   -0.34457   -4.59292
      -0.38195   -0.33169   -4.58675
      -0.37766   -0.36744   -4.58393
      -0.38200   -0.35437   -4.57699
      -0.38911   -0.34084   -4.57147
      -0.04998   -0.17284   -4.82257
      -0.05363   -0.17952   -4.83141
      -0.05829   -0.18618   -4.83975
      -0.06273   -0.19293   -4.84833
      -0.05859   -0.14251   -4.84648
      -0.07174   -0.11210   -4.86717
      -0.08539   -0.08174   -4.88703
      -0.04639   -0.16626   -4.81384
      -0.04323   -0.15976   -4.80505
      -0.04078   -0.15338   -4.79609
      -0.04185   -0.20301   -4.79805
      -0.03709   -0.23265   -4.77148
      -0.03482   -0.26164   -4.74356
      -0.04535   -0.20984   -4.80692
      -0.04901   -0.21676   -4.81587
      -0.05399   -0.22354   -4.82415
      -0.04091   -0.23953   -4.78007
      -0.04454   -0.24654   -4.78890
      -0.04929   -0.25340   -4.79725
      -0.03867   -0.26858   -4.75201
      -0.04360   -0.27532   -4.76008
      -0.04856   -0.28208   -4.76817
      -0.06293   -0.14907   -4.85499
      -0.07567   -0.11851   -4.87593
      -0.08960   -0.08806   -4.89563
      -0.06816   -0.15563   -4.86295
      -0.07992   -0.12502   -4.88459
      -0.09403   -0.09447   -4.90417
      -0.07289   -0.16227   -4.87134
      -0.08545   -0.13155   -4.89231
      -0.09807   -0.10093   -4.91320
      -0.05455   -0.13601   -4.83787
      -0.05060   -0.12958   -4.82930
      -0.04813   -0.12331   -4.82011
      -0.06799   -0.10577   -4.85842
      -0.06450   -0.09955   -4.84966
      -0.06135   -0.09345   -4.84082
      -0.08160   -0.07553   -4.87825
      -0.07792   -0.06942   -4.86954
      -0.07494   -0.06350   -4.86052
      -0.03835   -0.19628   -4.78933
      -0.03422   -0.22574   -4.76264
      -0.03183   -0.25463   -4.73492
      -0.03566   -0.18960   -4.78041
      -0.03165   -0.21892   -4.75386
      -0.02957   -0.24763   -4.72623
      -0.03403   -0.18302   -4.77129
      -0.02991   -0.21218   -4.74501
      -0.02734   -0.24079   -4.71772
      -0.09383   -0.22522   -4.88466
      -0.10253   -0.19498   -4.90872
      -0.11366   -0.16444   -4.93079
      -0.12660   -0.13389   -4.95141
      -0.08636   -0.21917   -4.87865
      -0.07958   -0.21283   -4.87185
      -0.07370   -0.20623   -4.86419
      -0.08552   -0.25579   -4.86081
      -0.08257   -0.28457   -4.83249
      -0.08133   -0.31277   -4.80355
      -0.10114   -0.23122   -4.89065
      -0.10859   -0.23706   -4.89633
      -0.11609   -0.24275   -4.90175
      -0.10968   -0.20117   -4.91481
      -0.12058   -0.17079   -4.93704
      -0.13302   -0.14043   -4.95826
      -0.11741   -0.20704   -4.91999
      -0.12815   -0.17687   -4.94225
      -0.14051   -0.14671   -4.96347
      -0.12524   -0.21273   -4.92478
      -0.13581   -0.18279   -4.94711
      -0.14828   -0.15279   -4.96797
      -0.09603   -0.18856   -4.90182
      -0.08981   -0.18206   -4.89458
      -0.08449   -0.17539   -4.88651
      -0.10801   -0.15781   -4.92298
      -0.10217   -0.15124   -4.91546
      -0.09644   -0.14467   -4.90786
      -0.12045   -0.12730   -4.94421
      -0.11406   -0.12072   -4.93729
      -0.10814   -0.11411   -4.92981
      -0.07817   -0.24976   -4.85447
      -0.07455   -0.27902   -4.82672
      -0.07324   -0.30747   -4.79777
      -0.07113   -0.24353   -4.84772
      -0.06711   -0.27308   -4.82027
      -0.06603   -0.30161   -4.79113
      -0.06518   -0.23692   -4.84002
      -0.06061   -0.26671   -4.81299
      -0.05999   -0.29518   -4.78362
      -0.09346   -0.26146   -4.86639
      -0.10156   -0.26687   -4.87153
      -0.11001   -0.27190   -4.87595
      -0.09048   -0.29001   -4.83811
      -0.09906   -0.29488   -4.84278
      -0.10710   -0.29982   -4.84769
      -0.08938   -0.31790   -4.80911
      -0.09691   -0.32314   -4.81490
      -0.10549   -0.32749   -4.81937
      -0.03343   -0.12367   -4.75228
      -0.03405   -0.12927   -4.76094
      -0.03460   -0.13500   -4.76978
      -0.03587   -0.14095   -4.77864
      -0.04346   -0.09506   -4.77461
      -0.05516   -0.06636   -4.79539
      -0.06806   -0.03752   -4.81465
      -0.03393   -0.11841   -4.74366
      -0.03525   -0.11350   -4.73522
      -0.03603   -0.10857   -4.72692
      -0.02763   -0.15246   -4.72830
      -0.02338   -0.18073   -4.70312
      -0.01982   -0.20835   -4.67677
      -0.02719   -0.15815   -4.73684
      -0.02769   -0.16411   -4.74549
      -0.02926   -0.17029   -4.75410
      -0.02434   -0.18677   -4.71128
      -0.02592   -0.19293   -4.71946
      -0.02731   -0.19919   -4.72777
      -0.01955   -0.21459   -4.68484
      -0.02061   -0.22101   -4.69301
      -0.02206   -0.22755   -4.70127
      -0.04315   -0.10018   -4.78357
      -0.05546   -0.07130   -4.80435
      -0.06814   -0.04209   -4.82385
      -0.04327   -0.10556   -4.79271
      -0.05552   -0.07633   -4.81363
      -0.06918   -0.04710   -4.83298
      -0.04442   -0.11128   -4.80181
      -0.05640   -0.08172   -4.82293
      -0.07085   -0.05239   -4.84208
      -0.04451   -0.09030   -4.76581
      -0.04492   -0.08551   -4.75729
      -0.04611   -0.08108   -4.74890
      -0.05573   -0.06182   -4.78649
      -0.05591   -0.05728   -4.77784
      -0.05624   -0.05287   -4.76927
      -0.06825   -0.03318   -4.80564
      -0.06793   -0.02875   -4.79687
      -0.06833   -0.02468   -4.78811
      -0.02819   -0.14696   -4.71996
      -0.02334   -0.17489   -4.69503
      -0.02101   -0.20236   -4.66895
      -0.02854   -0.14155   -4.71177
      -0.02404   -0.16927   -4.68708
      -0.02179   -0.19650   -4.66128
      -0.02932   -0.13632   -4.70369
      -0.02574   -0.16399   -4.67939
      -0.02340   -0.19092   -4.65387
      -0.15606   -0.26701   -4.92103
      -0.16507   -0.23780   -4.94255
      -0.17521   -0.20920   -4.96451
      -0.18792   -0.17994   -4.98309
      -0.14783   -0.26282   -4.91835
      -0.13962   -0.25832   -4.91516
      -0.13193   -0.25320   -4.91071
      -0.14965   -0.29527   -4.89663
      -0.14590   -0.32227   -4.86963
      -0.14445   -0.34825   -4.84116
      -0.16427   -0.27091   -4.92327
      -0.17229   -0.27471   -4.92547
      -0.18052   -0.27778   -4.92638
      -0.17296   -0.24218   -4.94510
      -0.18307   -0.21384   -4.96686
      -0.19586   -0.18457   -4.98447
      -0.18068   -0.24654   -4.94778
      -0.19102   -0.21810   -4.96840
      -0.20370   -0.18894   -4.98544
      -0.18856   -0.25047   -4.94961
      -0.19901   -0.22190   -4.96905
      -0.21161   -0.19268   -4.98499
      -0.15686   -0.23345   -4.94030
      -0.14893   -0.22860   -4.93699
      -0.14098   -0.22354   -4.93334
      -0.16747   -0.20424   -4.96148
      -0.15973   -0.19909   -4.95811
      -0.15192   -0.19379   -4.95454
      -0.17968   -0.17520   -4.98181
      -0.17159   -0.17003   -4.97950
      -0.16380   -0.16447   -4.97605
      -0.14158   -0.29117   -4.89337
      -0.13779   -0.31856   -4.86640
      -0.13642   -0.34487   -4.83782
      -0.13335   -0.28693   -4.89000
      -0.12985   -0.31440   -4.86250
      -0.12880   -0.34075   -4.83346
      -0.12560   -0.28208   -4.88553
      -0.12244   -0.30958   -4.85754
      -0.12124   -0.33638   -4.82877
      -0.15815   -0.29853   -4.89841
      -0.16645   -0.30157   -4.89998
      -0.17447   -0.30458   -4.90163
      -0.15436   -0.32516   -4.87159
      -0.16256   -0.32791   -4.87345
      -0.17079   -0.32995   -4.87428
      -0.15227   -0.35158   -4.84449
      -0.16035   -0.35412   -4.84673
      -0.16869   -0.35549   -4.84734
      -0.05236   -0.08906   -4.68772
      -0.04705   -0.09214   -4.69520
      -0.04302   -0.09576   -4.70298
      -0.04027   -0.09986   -4.71093
      -0.06212   -0.06415   -4.70953
      -0.07119   -0.03743   -4.72822
      -0.08112   -0.00999   -4.74488
      -0.05869   -0.08636   -4.68036
      -0.06612   -0.08403   -4.67306
      -0.07471   -0.08206   -4.66578
      -0.04628   -0.11506   -4.66603
      -0.04305   -0.14136   -4.64399
      -0.04071   -0.16655   -4.62017
      -0.04086   -0.11858   -4.67315
      -0.03639   -0.12243   -4.68044
      -0.03277   -0.12660   -4.68790
      -0.03775   -0.14529   -4.65066
      -0.03363   -0.14960   -4.65761
      -0.03061   -0.15423   -4.66477
      -0.03483   -0.17062   -4.62609
      -0.03036   -0.17522   -4.63258
      -0.02750   -0.18031   -4.63958
      -0.05749   -0.06695   -4.71732
      -0.06654   -0.03973   -4.73631
      -0.07678   -0.01207   -4.75359
      -0.05348   -0.06992   -4.72498
      -0.06287   -0.04248   -4.74444
      -0.07385   -0.01487   -4.76238
      -0.05020   -0.07321   -4.73274
      -0.05976   -0.04547   -4.75253
      -0.07131   -0.01776   -4.77090
      -0.06736   -0.06136   -4.70130
      -0.07408   -0.05916   -4.69318
      -0.08225   -0.05754   -4.68518
      -0.07669   -0.03540   -4.71995
      -0.08322   -0.03370   -4.71143
      -0.09126   -0.03273   -4.70312
      -0.08692   -0.00873   -4.73647
      -0.09377   -0.00798   -4.72803
      -0.10174   -0.00774   -4.71949
      -0.05272   -0.11189   -4.65907
